a004c4d2,1728134c,16a80478,c5217815,0cd1c916,74169012
44129412,0811d824,acec1644,12501470,e0fd159a,3d759ff4
8005f177,210c7102,b884125c,1438533f,d899156c,0554eb02
55401474,136805ed,3013545c,693cb303,2cb711c0,122813dc
11dc0248,89133c15,dc160c04,398c0000,e16092fd,5939ed1c
8000e434,02fdb312,ec162806,450e0749,4611d812,6005ad63
08d0fa13,f016dc13,6409bdec,11d4c9f1,0c8e11e8,78881c6c
39e48868,07e4983a,38970000,e002001d,b5836b04,8001dc6c
12f00380,bf0355e3,14281680,0a912d14,cc0b6cd2,040cbf04
8de7026c,b5033d32,38008613,3804a8b2,03448e0d,cd120000
e1349245,e5f85c14,8005cd20,06649c14,bc386874,386c8b38
00a5028d,230318d6,12101284,083ced15,8803d12d,38e8ac13
e8046108,0609d53c,e07a0000,e009001a,1d7653d4,80010849
026d1e17,44249831,203c7c5d,cc0c8513,e0136404,cc920274
a1122403,f8950594,e704a8cd,05c1440f,0d7313d4,12881604
20383f00,729f3b8e,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3341020,7169983e,e02b0003,6ab5d39c,8009eedb,06016e07
e16202c0,b138087e,0395a711,d45559a0,a3205102,12940224
dd119014,b014240c,c9501370,0689c302,e8a2053d,2102b4f3
e1161302,cb4bb2ac,8001b892,1380021d,16035cde,2108483b
1ca71654,120416f4,15b01334,0658cc07,cd300271,69120413
503df895,11980000,e023801f,9bb07bdc,80006c1b,3ea4ba04
6d140368,d114d803,24f51280,178413f0,17a004c9,ce12fc14
4c126c15,2c147813,b0127c17,900768ce,0494d76b,2b34bd16
b80508a3,e0aa001d,771bcb7c,80021c8a,15ec0699,c0156007
81d005c4,ac02d4ad,13a412e8,cfb014a2,5cbc6c8b,52785099
14b80529,0605fcdb,02a93602,498c4feb,ecc002f9,5a0600ba
03752814,983f6880,4e8884aa,e0b70009,eff01eb4,80002006
126815d0,156408ed,5538b093,15cc37f4,c703a941,16d802cd
92122013,3804fc9a,07b8c312,a816d012,dc03d099,0604d411
d4000000,e05e800f,fe9aaf7c,8002047e,12f411d0,02a8d902
6cec033d,bd0350aa,08457904,09060240,bd220eb8,04c0c703
598703c0,843d5cb8,152c0b4d,d9130412,9802288f,72f81c5a
11b81738,02ec7e15,300300cb,e081800b,7effd69c,800254b2
3b00ab11,e04c39b0,99148813,60211184,13901660,0b98ce02
41be1720,131c0518,aa11a413,60393099,139038bc,af03b14a
38407f02,c0ee120c,0510ae11,f8159000,e0098013,e3d4773c
80011847,08fd7d11,a849fef0,b0143015,04d062d4,775dfc78
8537e473,20c11713,b4050d15,12b40720,b40418f2,11f808c8
e60efcf0,124c1238,38085b15,90000000,e017001c,668fbe7c
8000c439,0850be12,f00214a1,12140260,ea165407,00e1172c
0a615812,3011f407,b0fa11b0,12040365,1d12280a,317f0239
1e12f038,2c9d2a34,f90285b5,e0538014,9e7f9874,80007015
1200140c,13cc1214,02b88613,0023c82d,1250027c,b74ebe1c
882e349d,044d1e02,90da06c0,c504fd08,0801c215,7c078945
5e095c8d,4977ec79,e01c0006,951e7e1c,8002f495,4ceb108a
0965c917,4c0298d9,14d40420,b80524ef,c5e1847f,14d8024d
3202a078,2398f905,69061464,14741760,16d80565,ea000000
e031001b,2bf9ae44,80010848,04b19815,9803914e,03f8fb0a
bdd21288,3a2c9413,0424383f,023c9b3e,e8773a60,a902a89e
061d5007,d14b0529,5a16ac5b,3b209d03,0ca31328,9293b77a
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f334d028,7419d801,e0ce800f,f97f2fec,8000ac27,16900258
9812f804,4cac1740,02eca906,fde3044d,2a3bb068,1694029c
850358a5,3b009b14,f4141851,8b587e27,2d0e2000,a811f003
051a0a58,da02ecd7,3a38b104,70a013bc,08b90b00,e0670007
9979126c,80013046,201c8114,3c05a0a6,4a19bc7e,c06024aa
2c142f2c,f90d06f8,bf39ecb5,067cb814,1811a45c,ece0b017
3c08acc7,13b0131c,e1e10feb,df4ffcbc,8000d83b,049d3820
040348cb,78881214,0408ca15,5c0c0912,122412b0,53dab0a8
126c12c0,12343950,960289b9,61ac6886,0234f113,88045cd3
05bd3a5e,3950b65b,a9bc797a,5f7ca837,e89d1258,e049001f
bfbfdffc,8000200a,12a8659e,608604c4,a10638fb,49f8c887
16a4162c,12c003b9,0c0544b2,03052d38,208a13c4,22b02316
303950ba,55792092,3d648603,d90d029d,4f591bb8,7512b838
108b1450,3b589716,9802d0bb,12fc139c,3d288f3b,148d0000
e024800c,32e7adf4,8000c02c,02290a02,ec953a38,a912a853
eda09a04,392d4e17,d86006e8,f702d594,142811ac,398c9405
b92916ec,05c11f50,b96c8212,f04abe9c,8c289b25,03448f00
e03d801a,3573df7c,800c5781,146c12f0,02a91649,08c4a320
6c6e3a04,a80225a7,4dfaf0c7,11bc03b1,13065c9a,4e8bfc8c
08752f12,385447e4,930330b0,27b42113,5c13f016,1c11a838
fc8e0304,8e000000,e0340007,09b62174,80008423,5cfa847f
3884af13,08136003,65161578,15483a04,6a06113a,179803b5
0b0dd50b,11f0028c,e720083c,e0c6801d,5c69867c,8004bd46
1344138c,13080411,e912f012,18144422,fc6804f4,a5164c54
68246b14,cc12dc3d,e49302c0,de027c91,13081210,16a40000
e05f001e,3eb87694,80047165,0258be20,d66512c4,ef81187b
02b8c202,cc9311e4,12b00870,f3145c03,a4810230,b877587c
a80264f1,11f40355,9f12dc08,21090490,d408d995,e052001a
a30d74dc,8001283f,136c1408,0289325d,6b887b4d,bbb06c12
a416a408,45902144,f413e421,01f83880,390f0d1f,12641574
145c1738,05252a00,e03c000f,e18c0d24,8001845d,39c89d12
3049c858,92037158,14b40529,c512a012,08159029,ff2b0d29
4306854f,0288c613,1411fc00,e017000e,fdc2abe4,8000fc3e
12a40364,8102c4a3,030ce94e,1a708d13,e0171413,a8154803
610f3c04,aa137404,65051514,21500121,1e0b0220,dd142060
7d789909,80b21710,a4d226b3,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3359030,75aa18fe,e0cb801e,bbdebfec,8001404c,13e80590
df0655d5,04854f0a,992d1364,14fc03e4,d313d005,f4da3b54
9d020485,22044b15,002355e5,11f80315,770209d1,14743834
7e02f495,05113f16,7014e803,38ef11f4,151c0000,e00d0017
4156faec,8001d484,529d1894,37e48813,10154c13,9805751f
675db080,122c1724,143012fc,129421cc,4403c09e,03407f02
19612a95,4c03eca4,03b9733e,00ab0000,e09e800f,3e6bfe8c
8006b987,4808fc9c,07218504,648c20b4,08125406,68c2054c
ad0340e4,11c011cc,12d83c34,925049c8,a1122809,a11522e6
2911a408,f18b1304,02b4d312,94130056,0898a100,e01d0019
9bef7ae4,8000641f,11fc3e74,79020cd1,13080460,8106a52d
146012f4,02451212,74137003,51a64899,d49c1384,15ec0390
88390ca0,126c0780,d711e812,1453a89c,84032ca0,e002001f
8cf37f54,80013450,4b8ed86a,11c43894,b6076dd9,119454d9
90a0647a,cc6c157c,03652923,e4050569,40041c8f,15980225
6c38689d,03552307,a4d822f1,94165423,5c5d1204,03293608
7d120000,e0470008,79d29efc,8000d445,552924a3,03487917
3003ac91,4b5cf484,02bc9650,39588912,2411e402,3c6f257c
15211c7b,0698e225,bd971470,05c0f614,40dac154,a207fcfe
13280000,e07f801f,fde8763c,8001e079,0244ef16,08c40134
a2123422,785e0308,a2130c21,1b9c1214,15700840,da128816
2016b007,11d1131c,04a8a703,dda5131c,13bc11b8,22d81d13
f4161c00,e059801c,3d5dcfc4,80004c0f,02a48303,1915057d
345f682c,7111b013,30042d1c,0308c913,f012a84d,ec7c8013
a8124c56,2fd48355,7aa8a603,84f105d1,2d5eca10,67170c4d
cabc864d,09986700,e004001d,e6b9fdbc,8001d897,04356903
c8d3120c,0344ec04,61f30578,d80580fd,13940311,3f213c5b
177811fc,1700075c,cdc0b19c,89130c02,9098130c,4c09407e
12b007e9,05036934,04b9ce20,0c2f2051,c3000000,e016800d
fc7ce284,80019c6c,11fc143c,24c92a3b,5c9611f0,3a089639
2c861314,135411b0,11880535,1402f93a,042cdb23,596b07e4
ab16f420,90180360,84000000,e003000e,6898eb44,80011c39
38e49403,3c8e51ba,f08911c4,080ca512,4c5bc928,8414f82a
c0ca02dd,e30449eb,11941630,13240221,5f126800,e0200000
3310d4cc,8002206f,03814e03,11c5d4c4,d89f3840,8f120838
58983bc0,9e254542,174013a8,4bab10a9,135c0000,892f0b4e
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f336503f,852a589d,e0d6801b,5da51764,8001546c,178c139c
05411a38,7ca021dc,7709c91c,13182078,9c3c4ca4,652884ab
0389cf14,b815f805,e4de04f0,af13ac4e,0ef09d04,25ac1334
e01a800a,887c6524,80011842,168805d8,b9134820,6e3606a0
ce0e7581,0e354d05,c8fe1348,021c9a11,b802a984,034c8111
80000000,e0850016,e601cd7c,80065d41,15003dbc,8b02dd05
0578ba03,71e607d1,6f097583,0420c904,c9380315,0821fe29
12f01478,13d43834,91025497,153003ec,fa000000,e0420017
dc275acc,80002808,04888804,25aec0c1,ac9915e8,1224173c
5919e0be,6098589a,38788e75,8980b114,38028173,12c425c8
0420f42c,e3a01c79,22ac7213,f411dc23,d5100000,e0c2800f
f04d77bc,80032ccc,06c58f17,7c25ba98,06c92305,413914f4
04388202,59193840,7d11fc13,bc029916,5368849c,0214fa04
88ec0905,f0053ccf,15400294,7b040ceb,12143958,9c000000
e05b0015,b3f37364,80001809,037ca204,09ee24b5,6611ac39
acb8032c,e34c085c,9c133408,94ab13d4,d4d1b4b8,4899d8b6
033cd124,9427059c,ce13cc02,2175a3a1,80b00420,ff128c15
08000000,e058000f,bf85ffdc,8005f55a,07654220,44aa2411
c8131c03,fcbb39c8,b914d014,98140404,11623d3c,880515b2
1480137c,38b07f07,f13c0c09,2c126406,89af11c4,38109a09
dcbc141c,62f7dcc2,03e4bb15,20000000,e00e001b,f71d59fc
8002f4e6,12780270,d003287a,56392882,0340f513,f8148c11
a4023480,158c02e8,95124005,bcd9236d,29234429,13a01234
0288c002,a57713f4,3bf4b539,40ad0554,db03b097,e0080011
d6dabf54,8005a907,02155816,04131438,749238d8,950f34f5
05952c04,e5a31280,0a1cf3c4,42aca016,d4153c24,ecea028c
9b3e849f,05cccb23,60a9153c,02c9da15,94000000,e041001e
7efeb8dc,80002809,1264215a,625b7a50,7806f511,07812b12
dc0491a9,11f0385c,a6035c83,14b802b9,8f06dd72,161016f8
02908123,54bf0340,85039d04,14cc03e1,7d148c15,c0143420
e0a00000,e0f40018,ee79cf4c,800354d1,0271b012,9c17b407
e8b837e4,9311f061,5af48703,19961610,17204aa8,848c0215
9e0230c6,127c222c,0c39dcac,3a406002,a0a10698,b411d013
18000000,e03c000f,5df039fc,8000c42c,178450cb,f4850574
93032caa,12840340,b939bc9b,14f415c4,1630493a,f4844998
3cb304f0,a502856d,13101284,03b50e37,f0800331,a902fcfb
0484e03e,40910000,7612be74,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f3345029,881a9864,e0a30005,e5ffe23c,8004ad47,03814c07
d52a532b,6c7c0559,02136013,1006849c,21ee0639,80970441
e4158408,45230271,00127407,f53812d0,15240b5c,db11b413
4006c1ad,549a4c89,e0120013,338adbfc,8000240a,06598106
9c941790,09911e39,4091034c,cb137814,0811bc65,a944a416
643938b1,12c40260,fe023d43,0610a504,ec871364,5dea48a5
11fc1250,e05a0006,e4be6e74,8000c02e,03657f14,3c121c13
00221e69,0800db4a,1d7c7f12,0416e011,d404b8de,3d488503
19972148,5c0504cb,04150a26,e4ab1368,14e0db25,5ca70000
e07b801b,0cbb8f64,80014c55,3abc8812,5c048cc5,0688c815
000808c2,08e0ea11,e402c1b2,06109711,d4129056,bafcbd15
0821d87e,130c0aac,e514943d,ec9b0000,e0e2001a,cbf0fe7c
80009c28,66192099,13d415a0,23919202,2cbf203c,4412c804
00f108a4,e7126405,44b00395,dc0428f0,12141344,2ed44713
3c0265ef,11e002e9,db034ca0,12380670,ee000000,e018000e
d7bda97c,8000b02b,605d1c7d,21283706,10f01234,0545b913
3011c405,20e91414,03b4ce4c,98948612,84161003,49611410
05ecf503,691d13e8,05e49a11,b8164812,04178400,e11510ff
df22cf9c,8000380d,0a9cd114,6012c803,808d0264,c8146402
396eee30,b8b30995,7c11c84f,b88c8624,e40d1274,043d1f12
2812a402,791121bc,1e132c08,dcc40fa8,e217bc03,20d60000
e049000f,67bcf85c,800234a4,02850404,9528075c,d408dd86
231dbf08,e8e81234,0884f43b,4c7f23d5,6b121416,bc03f4ab
03689a13,f4126c15,1c125411,b415e812,cc38848d,e0228015
1aadb6a4,8009f6d8,59e8688a,02788458,dd5ca302,c9b71504
02611412,50667ac4,7e09d17b,050cb502,a4c60415,6312d813
68040969,4e27e4b6,06810614,08000000,e0560017,6ff9f5cc
8001f892,2250e527,208807e5,f1162403,14c4144c,142016cc
02dc7639,1c972284,45026cbd,04b90008,9cf63a34,9b043d13
024ca03e,d48a0340,cd3aaca6,127817b0,3e88a454,6bb4a321
247c0000,e045001c,c32fe79c,8005416b,146c1514,3b549514
5813a012,68123412,14125815,a812fc11,b8035940,0b590706
c0e14c68,a4b50500,e802adb8,0264a714,c80230cf,e0d5800c
293c892c,80050d96,0554dc16,8c024122,147416dc,051d2e05
a9d42321,ee027880,2138c212,c4168c23,071b026c,86000000
abf25935,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f333900d,8bbad82c,e03e0019,d5260b5c,80005c11,0540d806
48e3550d,3c7b0244,cf151477,ca5c7b03,88af14cc,03989c11
d0538938,88142c04,7cb93a28,6f276c22,12f8060d,02000000
e074001a,2ab77884,80005c13,4f4b349a,159c3864,ca165815
cc13a85b,7c788f04,8cd4207c,f802b14c,11d00979,e823d041
0698bf02,48bc2379,6012dc00,e044000e,ba3f5d64,8003c4f8
12643a68,ba02a4db,5b287496,146011ac,22ed8d02,b4ba0261
bc11b806,089b146c,048cf702,ddad14a0,0384aa20,34bb12e8
12342050,3b151000,e15c9333,b9db7fdc,8002a889,03ccda12
343b1488,05297327,42b615f0,130c061c,df130014,e412300a
b4f6128c,210cbb12,5025042a,03510a2d,bcda04d5,97125412
c402f10b,20f85502,5d7e05b4,ec000000,e038000a,1b2ec3fc
80024877,04ccf304,64cf38c0,7d0589b7,12a02690,1f136812
d4129c16,cc122813,a4026199,575b2890,156402a1,aa520cd8
9b14f806,28ee0000,e025801d,a8ff41ec,8001d886,4e8b0ca6
3b989c06,e9490318,8e12e42b,b4594e2a,d0c11700,20389a25
ac94c095,bc850615,df5589d0,a2137838,e4ab3c44,94dce088
a711e858,1848ae03,95d806c0,be000000,e030001a,430e675c
80027c97,13dc030c,d802b485,048d5611,dc059129,17b4070d
79165806,30e01348,11e816a0,08ed8714,6c6177fc,9e581cc4
8f000000,e0618013,e549d2fc,80007016,160412e0,02f91f13
b811d406,9cc30344,ff12640c,1d4d041c,a74dc944,8c16044d
69189103,74c12580,cd02c8d0,d8d9d09b,4e9cb48a,032cd403
b8d30000,e1409536,8715df94,8007b183,14083b40,98580e88
87143012,0411c020,7ccd0af9,03151813,103e3093,17981288
061dc913,b012b0cd,43e09c14,444949e4,a8000000,e0628007
f831db9c,8002648e,05458312,e40249a1,2195ba02,6cbb14bc
067db95b,4efcb949,c9888c20,68772150,d6037094,07a18505
896e04ec,be132404,b5a712dc,04bcc112,1c000000,e1539064
edde1584,8006a1c8,236c0113,6037f0a8,49a8f4cc,3b84a305
c9721634,c9fa2c86,14580340,b5120416,b421247b,13fc1390
053d5d05,2cf70000,e1129051,9f7e97dc,8000e841,13344b79
54695e1b,acad162c,14400349,330368a4,1490031c,da2249a2
11d81284,127cc0b3,007f140c,12644d18,7c850694,f9131012
a803d579,236cb915,64000000,af474215,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f333501f,8c5b18c3,e022801f,bfb086dc,8002b8be,11cc047c
934a580c,a1214ea5,11f40659,0108f0f9,381cac15,8c153c02
c0d4028d,14024549,03c1e402,54a30414,f314e452,2b8ca5c2
22c07e12,9c133405,30a00000,e01c801c,8cca36ec,800334d0
02148f03,5cab1194,0334cb03,38a903c1,7c031cc3,05c55504
6898125c,023c8976,8da88d04,90fd0838,edd2e074,bc162013
48038085,e0ce8011,6fcded7c,80009028,05fd0a38,a8a93e80
980814e7,13c80419,090a94be,c5a10c9d,14481714,02447c11
88021105,02a0c1c9,9a908a11,a4142014,20120413,2c052097
151815d0,e035801c,bee1dbd4,80000803,38389703,95e203e8
7d03c507,179813d8,062ccc11,d8147c03,c8a705b4,d214a813
9c156807,2d5a12bc,06dd940a,88c3122c,133806e1,71022986
e0b48013,e358349c,80019866,17580419,48148411,70133c06
20f80550,a1065896,159402cd,9b11b014,0811d814,3c4cdd08
86119c07,0c940000,e0458012,26d9f52c,80043cd1,16b40a1c
d00524f7,038c8a0b,253b3a40,72141403,496905b9,9c2560ed
3a009938,a4912011,6d16483b,7c7e1794,c4620c79,0aa8bd00
e0078008,7e37fe7c,8001bc57,02250a05,98a754ba,b09b1660
0c39da14,50128412,c4129c15,5c129814,2c13f4d0,60ec9a04
